NUTS level,NUTS code,Region name,Year,Value
NUTS1,UKG,West Midlands,2006,17329
NUTS1,UKG,West Midlands,2007,17826
NUTS1,UKG,West Midlands,2008,17936
NUTS1,UKG,West Midlands,2009,17241
NUTS1,UKG,West Midlands,2010,17951
NUTS1,UKG,West Midlands,2011,18404
NUTS1,UKG,West Midlands,2012,18960
NUTS1,UKG,West Midlands,2013,19630
NUTS1,UKG,West Midlands,2014,20086
NUTS1,UKH,East of England,1997,13285
NUTS1,UKH,East of England,1998,13856
NUTS1,UKH,East of England,1999,14178
NUTS1,UKH,East of England,2000,15086
NUTS1,UKH,East of England,2001,15731
NUTS1,UKH,East of England,2002,16414
NUTS1,UKH,East of England,2003,17539
NUTS1,UKH,East of England,2004,18060
NUTS1,UKH,East of England,2005,18830
NUTS1,UKH,East of England,2006,19870
NUTS1,UKH,East of England,2007,20467
NUTS1,UKH,East of England,2008,21067
NUTS1,UKH,East of England,2009,20369
NUTS1,UKH,East of England,2010,20873
NUTS1,UKH,East of England,2011,21090
NUTS1,UKH,East of England,2012,21528
NUTS1,UKH,East of England,2013,22137
NUTS1,UKH,East of England,2014,23063
NUTS1,UKJ,South East,1997,14698
NUTS1,UKJ,South East,1998,15580
NUTS1,UKJ,South East,1999,16256
NUTS1,UKJ,South East,2000,17152
NUTS1,UKJ,South East,2001,17892
NUTS1,UKJ,South East,2002,18969
NUTS1,UKJ,South East,2003,19750
NUTS1,UKJ,South East,2004,20231
NUTS1,UKJ,South East,2005,21089
NUTS1,UKJ,South East,2006,21981
NUTS1,UKJ,South East,2007,22953
NUTS1,UKJ,South East,2008,23539
NUTS1,UKJ,South East,2009,23032
NUTS1,UKJ,South East,2010,23972
NUTS1,UKJ,South East,2011,24410
NUTS1,UKJ,South East,2012,25396
NUTS1,UKJ,South East,2013,26276
NUTS1,UKJ,South East,2014,27012
NUTS1,UKK,South West,1997,12350
NUTS1,UKK,South West,1998,12680
NUTS1,UKK,South West,1999,13113
NUTS1,UKK,South West,2000,13795
NUTS1,UKK,South West,2001,14469
NUTS1,UKK,South West,2002,15208
NUTS1,UKK,South West,2003,16191
NUTS1,UKK,South West,2004,17007
NUTS1,UKK,South West,2005,17706
NUTS1,UKK,South West,2006,18420
NUTS1,UKK,South West,2007,19413
NUTS1,UKK,South West,2008,19836
NUTS1,UKK,South West,2009,19688
NUTS1,UKK,South West,2010,20494
NUTS1,UKK,South West,2011,20465
NUTS1,UKK,South West,2012,20899
NUTS1,UKK,South West,2013,21644
NUTS1,UKK,South West,2014,22324
Other,UK0,England,1997,13676
Other,UK0,England,1998,14369
Other,UK0,England,1999,14880
Other,UK0,England,2000,15647
Other,UK0,England,2001,16262
Other,UK0,England,2002,17084
Other,UK0,England,2003,18071
Other,UK0,England,2004,18911
Other,UK0,England,2005,19878
Other,UK0,England,2006,20800
Other,UK0,England,2007,21811
Other,UK0,England,2008,22245
Other,UK0,England,2009,21827
Other,UK0,England,2010,22501
Other,UK0,England,2011,23006
Other,UK0,England,2012,23633
Other,UK0,England,2013,24464
Other,UK0,England,2014,25367
NUTS1,UKL,Wales,1997,9801
NUTS1,UKL,Wales,1998,10057
NUTS1,UKL,Wales,1999,10385
NUTS1,UKL,Wales,2000,10957
NUTS1,UKL,Wales,2001,11126
NUTS1,UKL,Wales,2002,11740
NUTS1,UKL,Wales,2003,12615
NUTS1,UKL,Wales,2004,13558
NUTS1,UKL,Wales,2005,14229
NUTS1,UKL,Wales,2006,14933
NUTS1,UKL,Wales,2007,15522
NUTS1,UKL,Wales,2008,15336
NUTS1,UKL,Wales,2009,15444
NUTS1,UKL,Wales,2010,15554
NUTS1,UKL,Wales,2011,16215
NUTS1,UKL,Wales,2012,16649
NUTS1,UKL,Wales,2013,17215
NUTS1,UKL,Wales,2014,17573
NUTS1,UKM,Scotland,1997,12645
NUTS1,UKM,Scotland,1998,13261
NUTS1,UKM,Scotland,1999,13246
NUTS1,UKM,Scotland,2000,13888
NUTS1,UKM,Scotland,2001,14711
NUTS1,UKM,Scotland,2002,15332
NUTS1,UKM,Scotland,2003,16197
NUTS1,UKM,Scotland,2004,17229
NUTS1,UKM,Scotland,2005,18263
NUTS1,UKM,Scotland,2006,19377
NUTS1,UKM,Scotland,2007,20212
NUTS1,UKM,Scotland,2008,20661
NUTS1,UKM,Scotland,2009,20679
NUTS1,UKM,Scotland,2010,20458
NUTS1,UKM,Scotland,2011,20809
NUTS1,UKM,Scotland,2012,21190
NUTS1,UKM,Scotland,2013,22174
NUTS1,UKM,Scotland,2014,23102
NUTS1,UKN,Northern Ireland,1997,11135
NUTS1,UKN,Northern Ireland,1998,11159
NUTS1,UKN,Northern Ireland,1999,11668
NUTS1,UKN,Northern Ireland,2000,12466
NUTS1,UKN,Northern Ireland,2001,12840
NUTS1,UKN,Northern Ireland,2002,13156
NUTS1,UKN,Northern Ireland,2003,14441
NUTS1,UKN,Northern Ireland,2004,14953
NUTS1,UKN,Northern Ireland,2005,15823
NUTS1,UKN,Northern Ireland,2006,16851
NUTS1,UKN,Northern Ireland,2007,17962
NUTS1,UKN,Northern Ireland,2008,17695
NUTS1,UKN,Northern Ireland,2009,17076
NUTS1,UKN,Northern Ireland,2010,17293
NUTS1,UKN,Northern Ireland,2011,17527
NUTS1,UKN,Northern Ireland,2012,17923
NUTS1,UKN,Northern Ireland,2013,18329
NUTS1,UKN,Northern Ireland,2014,18682
UK,UK,United Kingdom,1997,13581
UK,UK,United Kingdom,1998,14193
UK,UK,United Kingdom,1999,14675
UK,UK,United Kingdom,2000,15539
UK,UK,United Kingdom,2001,16119
UK,UK,United Kingdom,2002,16891
UK,UK,United Kingdom,2003,17870
UK,UK,United Kingdom,2004,18732
UK,UK,United Kingdom,2005,19744
UK,UK,United Kingdom,2006,20745
UK,UK,United Kingdom,2007,21708
UK,UK,United Kingdom,2008,22152
UK,UK,United Kingdom,2009,21659
UK,UK,United Kingdom,2010,22271
UK,UK,United Kingdom,2011,22806
UK,UK,United Kingdom,2012,23323
UK,UK,United Kingdom,2013,24131
UK,UK,United Kingdom,2014,24958
